,Open,High,Low,Close,Volume
2022-08-09,25.0500,25.1500,24.9826,24.9826,662
2022-08-10,25.8100,26.1600,25.7300,26.1006,8670
2022-08-11,26.5460,26.5460,25.8916,25.8916,3428
2022-08-12,26.6600,26.8654,26.6500,26.8654,2984
2022-08-15,26.8200,27.2200,26.8100,27.1563,14825
2022-08-16,27.9200,27.9200,26.7400,27.1406,6877
2022-08-17,27.3400,27.7612,27.1500,27.5293,5786
2022-08-18,27.2200,27.5700,27.2200,27.4800,2325
2022-08-19,27.2000,27.2000,26.6400,26.7340,5710
2022-08-22,26.1900,26.2100,25.5000,25.5758,8030
2022-08-23,25.6200,25.6800,25.4956,25.4956,1739
2022-08-24,25.3400,25.6700,25.3400,25.5471,1727
2022-08-25,26.1244,26.2181,25.9200,26.2181,1639
2022-08-26,26.2500,26.2500,24.5019,24.5700,4056
2022-08-29,23.7600,24.2000,23.7476,23.9220,10137
2022-08-30,23.3100,23.3500,23.1299,23.2925,1222
2022-08-31,23.4800,23.4800,22.8500,22.8500,2223
2022-09-01,22.6300,23.0078,22.3600,23.0078,5992
2022-09-02,23.3100,23.5500,22.4700,22.5000,9473
2022-09-06,22.5400,22.5400,21.9600,22.1500,2465
2022-09-07,22.2400,22.4800,22.0500,22.4490,5715
2022-09-08,21.8600,22.1300,21.8600,22.1300,2253
2022-09-09,22.5400,22.8190,22.4400,22.8146,3704
2022-09-12,23.6300,24.5100,23.6299,24.3100,8310
2022-09-13,23.5300,26.7400,21.8000,21.8800,6145
2022-09-14,21.8892,22.5000,21.7600,22.2168,4609
2022-09-15,22.0100,22.0100,21.3466,21.4500,3357
2022-09-16,20.6100,21.0600,20.6100,21.0300,1860
2022-09-19,21.2000,21.9578,21.2000,21.9578,5230
2022-09-20,22.0600,22.7000,22.0600,22.5226,3219
2022-09-21,22.7500,22.9800,21.7700,21.7700,5974
2022-09-22,21.3641,21.5200,21.0900,21.5200,3947
2022-09-23,21.0000,21.1000,20.5401,20.9100,3557
2022-09-26,20.7000,21.4200,20.7000,20.9994,1424
2022-09-27,21.4700,21.4700,21.2034,21.2034,910
2022-09-28,20.2900,20.8200,19.6200,20.7800,9459
2022-09-29,19.8700,19.8700,18.8400,18.9500,14644
2022-09-30,18.5900,18.9100,17.9649,17.9649,8293
2022-10-03,18.1400,19.0400,18.1385,18.9148,4140
2022-10-04,19.4901,19.7472,19.4900,19.7472,4396
2022-10-05,19.3500,19.9600,19.1300,19.7743,2760
2022-10-06,19.9400,19.9400,19.6600,19.6600,1017
2022-10-07,18.7999,18.8000,18.3200,18.3500,3739
2022-10-10,18.3600,18.5500,18.2432,18.4175,2780
2022-10-11,18.1700,18.4300,18.0000,18.0535,1562
2022-10-12,17.9600,17.9600,17.9463,17.9463,645
2022-10-13,17.0300,18.9986,17.0300,18.9986,11143
2022-10-14,18.6200,18.6200,17.9500,17.9500,3020
2022-10-17,18.5074,18.7605,18.4399,18.7605,5672
2022-10-18,19.5824,19.5824,18.5300,19.0533,2260
2022-10-19,18.6200,19.1109,18.6200,19.1109,1120
2022-10-20,19.3300,19.3300,18.8990,19.0240,1456
2022-10-21,19.9117,19.9117,19.9117,19.9117,416
2022-10-24,19.9800,20.4056,19.8600,20.4056,7692
2022-10-25,20.6800,21.1200,20.5200,21.0869,11392
2022-10-26,20.6500,20.7900,20.4500,20.4500,1747
2022-10-27,20.1400,20.2700,19.2125,19.3000,11551
2022-10-28,21.4600,22.1100,21.4600,21.8100,4750
2022-10-31,21.0101,21.3852,21.0101,21.1703,2490
2022-11-01,20.9300,20.9300,20.2600,20.5918,4237
2022-11-02,19.2800,19.2800,19.2800,19.2800,1632
2022-11-03,18.5100,18.5100,17.7600,17.8200,3298
2022-11-04,18.2401,18.2500,16.9500,17.6459,6965
2022-11-07,17.3500,17.8500,17.2200,17.8415,8113
2022-11-08,17.9000,18.3500,17.6700,17.9376,3072
2022-11-09,17.5100,17.5100,16.9400,16.9500,1725
2022-11-10,18.2800,19.4828,18.2740,19.4828,6013
2022-11-11,19.3100,20.1400,18.9700,20.1400,4519
2022-11-14,19.8200,20.2247,19.7600,19.8227,1680
2022-11-15,20.7500,20.9700,20.0100,20.2130,9164
2022-11-16,19.8100,19.9800,19.6700,19.9614,4578
2022-11-17,19.5100,20.5450,19.5100,20.3431,6002
2022-11-18,20.5500,20.6300,20.3600,20.4351,1973
2022-11-21,20.1900,20.1900,19.7400,19.7600,2102
2022-11-22,19.5220,20.2000,19.4800,20.2000,2395
2022-11-23,20.3600,20.4400,20.1300,20.3710,2770
2022-11-25,19.5100,19.7000,19.5100,19.7000,1082
2022-11-28,18.9400,19.0200,18.7700,18.7700,1077
2022-11-29,18.7700,18.7700,18.0484,18.0600,1930
2022-11-30,18.0800,19.5180,18.0200,19.5180,3566
2022-12-01,19.5801,19.7094,19.5800,19.7094,596
2022-12-02,19.6000,19.6000,19.6000,19.6000,126
2022-12-05,20.2800,20.2800,19.2436,19.2436,985
2022-12-06,18.3400,18.4600,18.2899,18.4600,1517
2022-12-07,17.9984,17.9984,17.9984,17.9984,324
2022-12-08,18.3576,18.3576,18.3576,18.3576,30
2022-12-09,18.2179,18.2179,18.2179,18.2179,231
2022-12-12,18.6100,18.7900,18.6100,18.7900,127
2022-12-13,19.9600,19.9600,18.9800,19.0100,1134
2022-12-14,18.4200,18.5400,18.0400,18.4559,1423
2022-12-15,17.7400,17.7400,16.9599,16.9600,2557
2022-12-16,16.9600,16.9600,16.5000,16.5097,2868
2022-12-19,16.3499,16.3499,15.8255,16.0400,5852
2022-12-20,15.5900,16.0300,15.5900,16.0300,2189
2022-12-21,16.0700,16.8462,16.0700,16.6900,3793
2022-12-22,15.9400,15.9800,15.5700,15.9800,5636
2022-12-23,15.6200,15.8700,15.4900,15.8700,1332
2022-12-27,15.2600,15.5200,15.2600,15.5100,2031
2022-12-28,15.2400,15.5500,14.6400,14.6400,12631
2022-12-29,15.2000,15.4000,15.1900,15.3900,3528
2022-12-30,15.0800,15.3800,15.0451,15.3800,900
2023-01-03,14.9400,14.9400,14.2500,14.4400,32653
2023-01-04,14.8400,14.8400,14.4400,14.6413,5574
2023-01-05,14.8100,14.8933,14.3600,14.4127,4095
2023-01-06,14.7900,15.3900,14.7869,15.2950,11780
2023-01-09,15.6200,16.0600,15.3400,15.4300,8973
2023-01-10,15.4900,15.5600,15.0100,15.5600,8246
2023-01-11,15.5900,16.0600,15.5700,16.0600,5033
2023-01-12,15.8000,16.1800,15.7500,16.0743,3619
2023-01-13,16.0700,16.3400,16.0700,16.3400,434
2023-01-17,16.5100,16.5900,16.5100,16.5700,2757
2023-01-18,16.8604,16.9600,16.3900,16.4400,2746
2023-01-19,16.2500,16.4250,16.2500,16.4250,1293
2023-01-20,16.9400,16.9400,16.9400,16.9400,426
2023-01-23,17.2504,18.0700,17.2504,17.6300,1815
2023-01-24,17.7600,18.0500,17.7600,17.9800,2846
2023-01-25,17.5600,17.8300,17.2072,17.8034,3170
2023-01-26,18.0498,18.2800,18.0498,18.2672,1459
2023-01-27,18.3100,18.9300,18.3100,18.6955,3782
2023-01-30,18.4900,18.4900,18.0700,18.0700,2038
2023-01-31,17.9400,18.3000,17.9400,18.3000,2322
2023-02-01,18.0700,18.5518,17.7900,18.5518,20547
2023-02-02,19.4500,19.8300,19.2300,19.7600,24459
2023-02-03,19.0800,21.2300,19.0800,20.5700,22250
2023-02-06,20.2700,20.2700,19.7900,19.9452,7926
2023-02-07,19.7600,20.6400,19.7400,20.5700,13364
2023-02-08,20.3202,20.3202,19.8399,19.9700,7174
2023-02-09,20.2100,20.3300,19.7400,19.7400,7483
2023-02-10,19.6469,19.7900,19.6400,19.7900,1100
2023-02-13,19.7886,20.4899,19.7886,20.4300,3624
2023-02-14,19.8900,20.3000,19.8900,20.2700,2697
2023-02-15,20.5200,20.7300,20.2654,20.7100,5127
2023-02-16,20.3900,20.9100,20.3800,20.3900,8240
2023-02-17,20.0300,20.0900,19.6900,20.0900,8969
2023-02-21,19.5800,19.6900,19.1600,19.1600,5331
2023-02-22,19.1900,19.2300,18.9800,19.1476,6009
2023-02-23,19.3600,19.4200,19.0339,19.3400,1306
2023-02-24,18.6698,18.7200,18.5300,18.7200,1915
2023-02-27,19.0100,19.1900,18.9300,18.9356,2147
2023-02-28,18.8900,19.1300,18.8800,18.9124,5004
2023-03-01,18.6200,18.7500,18.3700,18.3700,1727
2023-03-02,18.1991,18.4963,18.1397,18.4963,1683
2023-03-03,18.9000,19.6600,18.9000,19.6364,7490
2023-03-06,20.3200,20.7100,20.2500,20.2500,17616
2023-03-07,20.2598,20.2598,19.6900,19.7419,5561
2023-03-08,19.9600,20.1000,19.9199,20.0036,5632
2023-03-09,20.3059,20.3700,19.4750,19.5300,2097
2023-03-10,19.3300,19.4503,18.8399,18.9700,4759
2023-03-13,18.9300,19.9472,18.9300,19.4500,7850
2023-03-14,19.8200,20.0373,19.4400,19.8900,7457
2023-03-15,19.4700,19.9790,19.4300,19.9238,2244
2023-03-16,19.9400,20.7800,19.9400,20.6600,12196
2023-03-17,20.6200,20.7117,20.4408,20.4408,1102
2023-03-20,20.5581,20.9799,20.5581,20.9799,1751
2023-03-21,21.1620,21.4200,20.9400,21.4000,4735
2023-03-22,21.4560,21.8800,21.2174,21.2174,3738
2023-03-23,21.3100,21.8505,21.1400,21.3000,21874
2023-03-24,21.4103,21.6300,21.4103,21.6119,2816
2023-03-27,21.5500,21.5500,21.1189,21.1189,957
2023-03-28,21.0000,21.0500,20.6375,21.0500,4034
2023-03-29,21.5200,21.7063,21.4700,21.7063,1642
2023-03-30,21.8790,22.0900,21.8790,22.0892,3585
2023-03-31,22.1493,22.7000,22.1493,22.6827,5602
2023-04-03,22.5800,23.0100,22.5800,23.0100,9447
2023-04-04,23.0100,23.0100,22.8300,22.8900,3005
2023-04-05,22.3400,22.4252,21.9400,22.4252,6652
2023-04-06,22.2127,22.6400,22.2001,22.5622,14787
2023-04-10,21.6800,21.9100,21.5300,21.9004,10348
2023-04-11,21.7100,21.8500,21.6300,21.6800,3333
2023-04-12,21.7998,21.8500,21.4466,21.4466,7432
2023-04-13,21.8200,22.7900,21.8200,22.7800,5062
2023-04-14,22.6007,22.9099,22.4197,22.6319,9131
2023-04-17,22.6600,22.6600,22.4370,22.6251,4378
2023-04-18,22.8936,23.0852,22.7600,22.9547,8297
2023-04-19,22.9799,23.2700,22.9793,23.2200,6284
2023-04-20,22.9890,23.1600,22.7200,22.9210,3790
2023-04-21,22.5300,22.6000,22.4900,22.5200,6472
2023-04-24,22.6150,22.6400,22.3176,22.6400,4719
2023-04-25,22.6000,22.8500,22.2500,22.2500,15471
2023-04-26,22.2197,22.4400,22.1600,22.2500,2670
2023-04-27,22.6650,23.3500,22.6650,23.3500,1496
2023-04-28,23.6300,23.6300,23.3700,23.5940,2416
2023-05-01,23.6200,23.7900,23.4200,23.6300,8195
2023-05-02,23.7700,23.7700,23.1700,23.3800,6081
2023-05-03,23.7600,23.7600,23.0700,23.1200,1789
2023-05-04,22.5000,22.9300,22.3800,22.6900,12488
2023-05-05,23.9300,24.6400,23.9300,24.5400,9787
2023-05-08,24.4100,24.5400,24.4000,24.4500,3273
2023-05-09,24.0978,24.1000,24.0400,24.1000,1349
2023-05-10,24.3600,24.5000,24.1700,24.4400,4000
2023-05-11,24.4110,24.5600,24.4110,24.5600,4061
2023-05-12,24.2467,24.2700,23.9215,24.2550,6011
2023-05-15,24.4200,24.4200,24.0137,24.1700,7163
2023-05-16,24.3100,24.3100,24.0900,24.1700,8743
2023-05-17,23.8699,24.2681,23.8200,24.2681,10423
2023-05-18,24.5200,24.8390,24.4800,24.8200,24453
2023-05-19,24.9302,25.0000,24.8500,24.8800,8899
2023-05-22,24.6400,24.6600,24.5300,24.5966,10053
2023-05-23,24.2303,24.3400,23.9300,23.9900,12625
2023-05-24,24.0210,24.0500,23.8100,24.0500,6304
2023-05-25,24.0750,24.4000,24.0750,24.2734,7925
2023-05-26,24.5300,24.8500,24.5300,24.8500,6236
2023-05-30,25.2500,25.5400,25.2500,25.2678,14945
2023-05-31,25.3500,25.7600,25.2800,25.3450,12086
2023-06-01,25.4000,25.9600,25.2300,25.9400,10547
2023-06-02,26.3100,26.4500,26.0200,26.2400,13736
2023-06-05,26.6300,27.2400,25.7100,25.8300,74010
2023-06-06,25.5428,25.8200,25.3800,25.7800,20736
2023-06-07,25.6200,26.0500,25.2915,25.3700,8560
2023-06-08,25.5450,26.1200,25.4990,26.1000,14732
2023-06-09,26.2900,26.4400,26.1500,26.1500,6431
2023-06-12,26.2099,26.8800,26.2099,26.8472,8812
2023-06-13,26.8890,26.8890,26.5600,26.7600,10083
2023-06-14,26.8000,26.9890,26.4600,26.8700,5095
2023-06-15,26.9150,27.4600,26.9150,27.4100,15771
2023-06-16,27.1610,27.3300,27.0300,27.1500,17304
2023-06-20,27.0700,27.3700,26.9700,27.1500,16091
2023-06-21,27.1300,27.1300,26.5400,26.8600,5892
2023-06-22,27.1100,27.6300,27.1100,27.6300,12260
2023-06-23,27.1600,27.6799,27.1100,27.4838,13897
2023-06-26,27.6300,27.7700,27.1315,27.1315,10931
2023-06-27,27.2700,27.9200,27.2695,27.8320,8571
2023-06-28,27.8600,28.2000,27.8600,28.1200,10587
2023-06-29,28.1500,28.3290,28.1400,28.2200,18060
2023-06-30,28.8000,29.4300,28.7000,29.2700,31364
2023-07-03,29.2700,29.3500,28.8200,28.9700,22062
2023-07-05,28.7600,28.9910,28.5000,28.6800,13826
2023-07-06,28.2700,28.7900,28.1990,28.7900,14951
2023-07-07,28.5400,28.9400,28.3600,28.4600,8619
2023-07-10,28.0500,28.1200,27.5000,27.9000,88876
2023-07-11,27.7200,27.7200,27.3600,27.7000,18331
2023-07-12,28.3250,28.3990,27.8100,28.1900,4883
2023-07-13,28.3354,28.4900,28.1985,28.3100,15925
2023-07-14,28.2600,28.3700,28.1500,28.3600,8298
2023-07-17,28.6800,29.2655,28.6800,29.2200,13467
2023-07-18,28.9390,29.1690,28.8000,29.1600,4972
2023-07-19,28.8610,30.1600,28.8600,29.4300,23300
2023-07-20,29.2600,29.7999,28.9117,28.9700,25408
2023-07-21,29.2344,29.2344,28.4510,28.5700,10009
2023-07-24,29.2000,29.2290,28.7700,28.7700,5472
2023-07-25,29.0000,29.1700,29.0000,29.0200,3878
2023-07-26,29.0500,29.3100,28.9600,29.2600,6852
2023-07-27,29.7500,29.9099,28.8000,28.9300,6099
2023-07-28,29.2900,29.7200,29.1650,29.5300,8320
2023-07-31,29.5701,29.7000,29.5000,29.7000,10052
2023-08-01,29.6800,29.7200,29.4393,29.5300,15069
2023-08-02,29.0000,29.1000,28.6000,28.7400,11989
2023-08-03,28.5300,28.5800,28.2800,28.3200,25311
2023-08-04,26.9100,27.1590,25.9100,25.9500,60100
2023-08-07,25.6000,25.6000,24.8000,25.1500,50812
2023-08-08,25.3500,25.4510,24.9006,25.3800,16647
2023-08-09,25.6800,25.6800,24.7224,24.9900,23165
2023-08-10,25.3000,25.5700,24.8250,24.9200,40475
2023-08-11,24.6600,25.0400,24.5918,24.9200,10123
2023-08-14,24.8900,25.3498,24.7600,25.3100,17896
2023-08-15,25.1990,25.1990,24.7400,24.8200,12984
2023-08-16,24.9000,25.0000,24.5410,24.5900,6223
2023-08-17,24.4700,24.4700,23.8300,23.9700,30149
2023-08-18,23.4000,24.1300,23.4000,24.0400,17516
2023-08-21,24.2200,24.3700,23.9100,24.3200,14042
2023-08-22,24.5400,24.7700,24.4604,24.6900,29858
2023-08-23,25.1301,25.7000,25.1301,25.6600,25075
2023-08-24,25.5600,25.5700,24.3500,24.4400,35659
2023-08-25,24.5700,25.0800,24.3008,24.9300,19066
2023-08-28,25.1409,25.3500,24.9950,25.3500,10803
2023-08-29,25.2100,26.4000,25.2100,26.2600,21940
2023-08-30,26.5700,27.2000,26.4700,27.2000,28130
2023-08-31,27.2000,27.4899,27.1300,27.2300,36385
2023-09-01,27.5700,27.5801,27.3000,27.5400,23384
2023-09-05,27.2000,27.6700,27.2000,27.6500,11664
2023-09-06,27.2500,27.2500,25.5500,25.8800,29243
2023-09-07,24.0000,24.6900,23.6505,24.5600,61780
2023-09-08,24.6700,25.1700,24.6399,24.6900,28475
2023-09-11,25.2100,25.2100,24.5400,25.0000,21279
2023-09-12,24.9900,25.1500,23.8600,24.2500,38576
2023-09-13,24.3900,24.4200,23.7000,23.7100,39433
2023-09-14,23.7600,24.1400,23.5859,24.0800,28150
2023-09-15,24.1000,24.1000,23.6100,23.8800,14346
2023-09-18,24.3000,24.8590,24.2799,24.6200,36262
2023-09-19,24.5300,24.9504,24.4100,24.8600,16244
