,Open,High,Low,Close,Volume
2023-09-20,24.7529,24.7600,23.9400,23.9400,18959
2023-09-21,23.6600,24.0700,23.5900,23.5900,9008
2023-09-22,23.7200,24.3000,23.6500,23.8000,21554
2023-09-25,23.8000,24.2500,23.8000,24.0900,8219
2023-09-26,23.6790,23.6790,23.0400,23.0900,14161
2023-09-27,23.1100,23.1100,22.4500,22.7300,13343
2023-09-28,22.2500,23.0020,22.2090,22.8000,8597
2023-09-29,23.0800,23.2600,22.7700,22.8400,8388
2023-10-02,23.2950,23.4950,23.1972,23.4600,8336
2023-10-03,23.2050,23.3708,22.7700,23.1200,5583
2023-10-04,23.0919,23.5100,23.0866,23.3800,8414
2023-10-05,23.5000,23.8100,23.3200,23.7300,15371
2023-10-06,23.5300,24.3800,23.3301,24.3200,11933
2023-10-09,23.9632,24.6500,23.9600,24.6500,8079
2023-10-10,24.5084,24.7971,24.4400,24.5100,8957
2023-10-11,24.4900,24.7798,24.3549,24.7600,7634
2023-10-12,24.9800,25.4057,24.7700,25.0800,13392
2023-10-13,25.1110,25.1110,24.5100,24.6000,5727
2023-10-16,24.0500,24.5488,24.0200,24.4800,11683
2023-10-17,23.9800,24.3610,23.7100,24.1400,6436
2023-10-18,23.6900,24.1110,23.6900,23.7900,5624
2023-10-19,24.0290,24.2500,23.6400,23.7400,5159
2023-10-20,23.6000,23.6000,23.1000,23.1000,15462
2023-10-23,22.5600,23.2200,22.4000,23.1100,13304
2023-10-24,22.9510,23.2100,22.8700,23.2100,9650
2023-10-25,22.9200,23.0400,22.5700,22.6800,8148
2023-10-26,22.5637,22.5637,21.3900,21.6800,15382
2023-10-27,21.7600,22.0950,21.6715,21.9800,13706
2023-10-30,22.5390,22.5500,22.1900,22.4300,3139
2023-10-31,22.0800,22.5500,21.8510,22.5500,3586
2023-11-01,22.7410,23.2950,22.6348,23.2000,5923
2023-11-02,23.6200,24.1000,23.6200,24.1000,39474
2023-11-03,23.2800,23.8600,23.1500,23.8600,35930
2023-11-06,23.8800,24.4500,23.8710,24.4300,21098
2023-11-07,24.4300,25.2000,24.4200,25.0400,17261
2023-11-08,25.2200,25.3700,24.9800,25.3200,5912
2023-11-09,25.3100,25.4400,25.0400,25.2000,13079
2023-11-10,25.5500,26.1790,25.4701,26.1500,112048
2023-11-13,26.0700,26.0700,25.6400,25.7700,8147
2023-11-14,26.2000,26.5400,26.2000,26.3600,26739
2023-11-15,26.5800,26.8801,26.4900,26.5800,18827
2023-11-16,26.9700,27.0900,26.7900,26.9800,22187
2023-11-17,26.9210,26.9800,26.7371,26.9700,18563
2023-11-20,26.9900,27.4500,26.9900,27.3800,11183
2023-11-21,27.3400,27.3400,27.0100,27.1800,8392
2023-11-22,27.5000,27.5500,27.1800,27.3100,18217
2023-11-24,27.0500,27.0500,26.7800,26.9500,9851
2023-11-27,26.8200,27.0210,26.7400,26.8800,9916
2023-11-28,26.9100,27.1654,26.9100,27.0400,3260
2023-11-29,27.1800,27.3400,26.6500,26.7550,14305
2023-11-30,26.8000,26.9100,26.4810,26.8900,14785
2023-12-01,26.8700,27.1900,26.7090,27.1900,16984
2023-12-04,26.8472,26.8472,26.3300,26.7400,5172
2023-12-05,26.8900,27.9100,26.8900,27.6900,15344
2023-12-06,27.9700,28.0190,27.3800,27.4122,14618
2023-12-07,27.8000,28.0689,27.7700,27.8400,15839
2023-12-08,27.8290,28.2410,27.7400,28.2000,12947
2023-12-11,27.6500,27.6500,27.1700,27.5900,10478
2023-12-12,27.5508,27.9000,27.4510,27.9000,10638
2023-12-13,28.1000,28.7200,28.0500,28.7200,9362
2023-12-14,28.7600,29.1500,28.3100,28.7700,18290
2023-12-15,28.7400,28.7587,28.4800,28.4800,10889
2023-12-18,28.3300,28.3400,27.9000,28.1700,17502
2023-12-19,28.3300,28.4500,28.2100,28.4500,22443
2023-12-20,28.3900,28.6000,27.9300,27.9300,16680
2023-12-21,28.0110,28.0110,27.6300,27.8800,15971
2023-12-22,27.9216,27.9301,27.4500,27.5500,6953
2023-12-26,27.4900,27.5600,27.3799,27.3900,14279
2023-12-27,22.9800,23.1899,22.7000,23.1400,55931
2023-12-28,23.3300,23.3899,23.1310,23.2100,30972
2023-12-29,23.2204,23.2204,22.8000,22.9700,21822
2024-01-02,21.8700,22.0500,21.1500,21.5200,111014
2024-01-03,21.2000,21.4101,21.1300,21.2300,41369
2024-01-04,20.7600,20.9500,20.5299,20.7400,54651
2024-01-05,20.7200,20.8544,20.4000,20.5700,25450
2024-01-08,20.7400,21.4300,20.6600,21.4000,55393
2024-01-09,21.0900,21.3300,20.9100,21.3300,19254
2024-01-10,21.1800,21.5700,21.1000,21.5400,25364
2024-01-11,21.6200,21.6900,21.0250,21.4000,26448
2024-01-12,21.4100,21.6000,21.3200,21.4600,24734
2024-01-16,20.7200,21.0700,20.4500,20.9900,46074
2024-01-17,20.4500,20.7900,20.3800,20.7900,14622
2024-01-18,21.4600,22.0500,21.4600,21.9800,87373
2024-01-19,22.1300,22.6000,22.0000,22.5600,43061
2024-01-22,22.7000,23.3900,22.7000,23.1000,65179
2024-01-23,23.3500,23.3800,23.1500,23.3600,36800
2024-01-24,23.6432,23.6432,23.1700,23.2100,37146
2024-01-25,23.4000,23.5699,22.8800,23.0900,28572
2024-01-26,23.1299,23.1800,22.6400,22.6900,20890
2024-01-29,22.5000,22.5100,22.1600,22.5100,24041
2024-01-30,22.3200,22.3900,21.5400,21.6500,125494
2024-01-31,21.3500,21.3500,20.8200,20.8200,67618
2024-02-01,20.7000,21.3200,20.7000,21.3100,75316
2024-02-02,19.7600,21.3790,19.6000,21.1000,177612
2024-02-05,21.6000,21.8599,21.0900,21.5200,203827
2024-02-06,21.4800,21.8400,21.4350,21.8400,72502
2024-02-07,22.2000,22.2000,21.7004,21.8900,22487
2024-02-08,21.8410,21.8700,21.4500,21.6400,31561
2024-02-09,21.7000,22.0291,21.6600,21.7300,14031
2024-02-12,21.6100,21.6300,21.3500,21.4000,35543
2024-02-13,20.8600,21.1000,20.5650,20.9000,19814
2024-02-14,20.9600,20.9600,20.3000,20.6700,25720
2024-02-15,20.5500,20.7000,20.0700,20.6300,59014
2024-02-16,20.5000,20.7400,20.1500,20.2400,31937
2024-02-20,20.1100,20.1100,19.7500,20.0900,25114
2024-02-21,20.2900,20.3390,19.8700,20.2400,121352
2024-02-22,20.5000,20.7700,20.2700,20.6600,52192
2024-02-23,20.7800,20.7800,20.2000,20.2400,17847
2024-02-26,20.1900,20.2600,19.8100,19.9400,23143
2024-02-27,19.9300,20.4600,19.6800,20.2600,59223
2024-02-28,20.0608,20.1800,19.6950,19.9800,231290
2024-02-29,19.9400,20.1400,19.5300,19.7700,148153
2024-03-01,19.5600,19.7100,19.0500,19.5300,139917
2024-03-04,18.8400,18.9100,18.2800,18.5700,274719
2024-03-05,17.6100,17.8900,17.4200,17.5000,219822
2024-03-06,17.7000,17.7000,17.2000,17.3000,174473
2024-03-07,17.3200,17.5990,17.1532,17.3000,280239
2024-03-08,17.5100,18.1900,17.2620,17.6700,204125
2024-03-11,18.0200,18.5600,17.9060,18.0800,346514
2024-03-12,18.0800,18.2300,17.6501,18.1100,395921
2024-03-13,18.0600,18.0600,17.5800,17.6700,328734
2024-03-14,18.0200,18.2990,17.8300,18.0500,137938
2024-03-15,17.7600,17.9100,17.4500,17.9100,76046
2024-03-18,18.5500,18.9500,18.1200,18.1300,294642
2024-03-19,18.1800,18.7300,17.9800,18.6400,120819
2024-03-20,18.5000,19.1600,18.4300,19.1300,104204
2024-03-21,18.8400,18.8900,17.4900,17.5900,639598
2024-03-22,17.6800,17.9200,17.3300,17.7400,483872
2024-03-25,17.4200,17.6700,17.2000,17.4600,147075
2024-03-26,17.3100,17.5900,17.2300,17.2700,150555
2024-03-27,17.3700,17.9903,17.3500,17.9600,233081
2024-03-28,17.6700,17.7000,17.3600,17.5300,119924
2024-04-01,17.5000,17.5000,17.1500,17.2600,80188
2024-04-02,17.0600,17.0700,16.9000,17.0300,122518
2024-04-03,16.9900,17.3631,16.9866,17.2000,181310
2024-04-04,17.3100,17.6089,17.0000,17.0000,178937
2024-04-05,17.1100,17.2700,17.0200,17.1400,54957
2024-04-08,17.0200,17.0200,16.8700,16.9000,170834
2024-04-09,16.9300,17.1801,16.8813,17.1400,95444
2024-04-10,16.9700,16.9700,16.6200,16.7500,52452
2024-04-11,16.8000,18.2700,16.8000,18.1700,234019
2024-04-12,18.0400,18.8457,18.0105,18.4700,389126
2024-04-15,18.2200,18.4700,17.6300,17.6500,189759
2024-04-16,17.4800,17.8100,16.7800,16.9600,424786
2024-04-17,17.0300,17.2000,16.7000,16.7000,132979
2024-04-18,16.6600,16.7915,16.4200,16.4800,53919
2024-04-19,16.2400,16.3400,15.9100,16.0900,106356
2024-04-22,16.1800,16.4500,16.0400,16.2500,41248
2024-04-23,16.1150,16.4500,16.0600,16.4500,505973
2024-04-24,16.3400,16.9090,16.3400,16.8600,157211
2024-04-25,17.0300,17.1200,16.6704,17.0300,137269
2024-04-26,17.0100,17.2700,16.8800,16.8900,82704
2024-04-29,17.6800,18.2100,17.6600,17.7500,183815
2024-04-30,17.7000,18.0057,17.0400,17.0600,175573
2024-05-01,16.9100,17.5300,16.8110,16.8500,148337
2024-05-02,17.4800,17.6467,17.2000,17.6400,383953
2024-05-03,20.3000,20.4100,19.5800,19.7000,369263
2024-05-06,19.4700,19.8200,19.0500,19.3000,250459
2024-05-07,19.7000,19.9600,19.2500,19.4500,188605
2024-05-08,19.5300,19.5900,19.2900,19.5400,60030
2024-05-09,19.4800,19.9200,19.4000,19.9000,231846
2024-05-10,20.0300,20.0400,19.4500,19.5900,96749
2024-05-13,20.0500,20.4600,19.9600,20.3100,179023
2024-05-14,20.6100,20.7300,20.3298,20.5500,111905
2024-05-15,20.6200,21.2300,20.5500,21.0300,216469
2024-05-16,21.2300,21.3250,21.0200,21.0600,149528
2024-05-17,20.9500,21.2200,20.9400,21.0400,73116
2024-05-20,20.9100,21.4686,20.8900,21.3100,129696
2024-05-21,21.2800,21.6500,21.2800,21.5700,46629
2024-05-22,21.5500,21.6705,21.1350,21.2900,72375
2024-05-23,21.2800,21.2800,20.2900,20.3300,79469
2024-05-24,20.6280,21.1300,20.6200,20.9900,77910
2024-05-28,21.3600,21.6492,20.8200,21.0300,119462
2024-05-29,20.9899,21.4800,20.9899,21.1100,126723
2024-05-30,21.1400,21.4740,21.1400,21.3200,66120
2024-05-31,21.3600,21.5200,20.9648,21.4900,104106
2024-06-03,21.6400,22.0600,21.5600,21.8500,121044
2024-06-04,22.0100,22.1300,21.6400,21.9100,86072
2024-06-05,22.1200,22.4600,22.0500,22.2500,138458
2024-06-06,22.2900,22.3998,21.8900,21.9200,104280
2024-06-07,21.9600,22.4700,21.8515,22.4700,189536
2024-06-10,22.5300,22.5500,21.4000,21.6200,415334
2024-06-11,21.7500,24.7000,21.7500,24.6900,690421
2024-06-12,24.8000,27.7800,24.7200,26.1000,937262
2024-06-13,26.5200,27.0000,25.7601,26.3400,404057
2024-06-14,26.2400,26.5500,25.6494,25.9200,206862
2024-06-17,26.1800,27.5000,25.9900,26.9700,488079
2024-06-18,27.2000,27.4090,26.0500,26.3700,299828
2024-06-20,26.2400,26.2800,24.9900,25.1600,518543
2024-06-21,25.3200,25.6799,24.5500,24.5800,325376
2024-06-24,24.6900,25.8800,24.4485,24.8200,339178
2024-06-25,25.0500,25.5800,24.9300,25.0300,155926
2024-06-26,25.5600,26.3894,25.4000,25.9900,324531
2024-06-27,26.3600,26.5600,25.7900,26.2000,227236
2024-06-28,26.6100,26.6300,25.2600,25.3400,225309
2024-07-01,25.6700,26.9800,25.6500,26.8200,204266
2024-07-02,26.6800,27.7200,26.4200,27.7200,276091
2024-07-03,27.6100,27.9690,27.4119,27.9600,307106
2024-07-05,27.9900,29.1900,27.9900,29.1600,221565
2024-07-08,29.4200,29.5600,28.4400,29.5600,300335
2024-07-09,29.6100,29.9200,29.2049,29.7900,207501
2024-07-10,29.9600,30.8900,29.9500,30.8800,185558
2024-07-11,30.4800,30.6400,29.0000,29.4600,324433
2024-07-12,29.7800,30.7099,29.7700,30.2300,217346
2024-07-15,31.7200,31.9000,30.8700,31.2300,289597
2024-07-16,31.4300,31.6900,30.6800,31.3200,157816
2024-07-17,29.9200,30.3700,29.1700,29.7200,191417
2024-07-18,30.1000,30.1000,28.0400,28.4500,284733
2024-07-19,28.6400,29.1174,28.2400,28.5100,128792
2024-07-22,29.2200,29.3300,28.1900,28.4000,218283
2024-07-23,28.4600,29.1299,28.0710,28.6600,113813
2024-07-24,28.4600,28.5200,26.6520,27.0200,159518
2024-07-25,27.0900,27.5599,26.0204,26.7200,105016
2024-07-26,27.0700,27.1999,26.4800,26.8400,62912
2024-07-29,26.5600,27.1300,26.3099,26.9000,105225
2024-07-30,27.1400,27.3900,26.3800,27.0100,61109
2024-07-31,27.7100,28.2720,27.6000,27.8100,79630
2024-08-01,28.3900,28.4000,26.6200,26.9000,269689
2024-08-02,27.0400,28.6100,26.8000,27.2500,502730
2024-08-05,21.9500,25.5400,21.3800,24.5400,339768
2024-08-06,23.6900,24.7298,22.7100,24.0600,201344
2024-08-07,24.0300,25.5758,24.0100,24.7500,86800
2024-08-08,25.5000,25.6899,24.6100,25.5300,114438
2024-08-09,25.2000,26.3091,25.2000,26.2100,49594
2024-08-12,26.2500,27.0223,26.1400,26.5800,74090
2024-08-13,26.9600,27.6300,26.9600,27.4700,61621
2024-08-14,27.3000,27.8900,27.1400,27.5500,81067
2024-08-15,28.3200,28.4800,27.9400,28.3250,61937
2024-08-16,28.2000,28.7900,28.1000,28.6600,48609
2024-08-19,28.5000,28.5900,27.9200,28.5900,132241
2024-08-20,28.5900,28.8900,28.5900,28.7300,60272
2024-08-21,28.7600,29.0797,28.4400,28.7200,118704
2024-08-22,29.0100,29.1200,28.1200,28.2600,78733
2024-08-23,28.5900,29.1100,28.2200,28.7900,44635
2024-08-26,28.8400,28.9000,28.0500,28.9000,46905
2024-08-27,28.6300,29.2755,28.3100,29.0900,94528
2024-08-28,29.1000,29.5300,28.5599,28.6900,54591
2024-08-29,29.6300,30.3000,29.3750,29.5600,337616
2024-08-30,29.6000,29.6000,28.9500,29.2600,184443
2024-09-03,29.1000,29.2700,27.3800,27.6500,143689
2024-09-04,27.4200,27.4200,26.4000,27.2000,83900
2024-09-05,27.4300,28.3300,27.4300,27.5900,59116
2024-09-06,28.0200,28.2600,26.9100,27.2200,79078
2024-09-09,27.1600,27.2100,26.2500,27.2100,155375
2024-09-10,26.6710,27.3196,26.1800,26.9000,248124
2024-09-11,27.2500,27.6900,26.4900,27.5900,242949
2024-09-12,27.5100,27.8066,26.9300,27.6600,119283
2024-09-13,27.8300,27.9048,27.4900,27.5300,79433
2024-09-16,26.0500,26.2000,25.4400,25.9700,136392
2024-09-17,25.8400,26.1300,25.6600,26.1300,83845
2024-09-18,26.3300,27.5000,26.3300,27.0200,107750
2024-09-19,28.0700,29.2299,28.0300,29.0500,77086
2024-09-20,29.3300,30.0200,28.6900,28.9300,96696
2024-09-23,28.5800,29.1100,28.2700,28.3800,96020
2024-09-24,28.8700,29.0606,28.2100,28.6500,135710
2024-09-25,28.1000,28.5582,27.8001,28.3800,158190
2024-09-26,28.4900,28.8589,28.2600,28.6700,86000
2024-09-27,28.8900,29.1290,28.5700,28.6700,79524
2024-09-30,29.2500,30.0000,29.2300,30.0000,107678
2024-10-01,29.0300,29.0300,27.6501,28.2700,149024
2024-10-02,28.1500,28.5100,27.5200,28.4100,47968
2024-10-03,28.0000,28.3400,27.5700,28.0900,57217
2024-10-04,28.6400,28.6400,27.7200,28.3700,91705
2024-10-07,27.8700,28.0497,27.0100,27.0600,113687
2024-10-08,27.6800,28.1000,27.4700,28.0200,58142
2024-10-09,27.9400,29.0700,27.9300,28.9800,132707
2024-10-10,28.5800,28.9600,28.4500,28.8900,101203
2024-10-11,28.9100,28.9100,28.4800,28.4900,75420
2024-10-14,28.7700,29.5100,28.7700,29.4600,104030
2024-10-15,30.0000,30.9690,29.6800,30.0700,170517
2024-10-16,29.5300,29.5900,29.0500,29.4900,92891
2024-10-17,30.0000,30.0000,29.1985,29.6500,55445
2024-10-18,30.5600,30.5600,30.1100,30.3300,81439
2024-10-21,30.2100,30.7600,30.2100,30.7000,54339
2024-10-22,29.9900,30.6000,29.7500,30.5000,68477
2024-10-23,30.0900,30.3200,28.4600,29.1800,413871
