Datetime,Open,High,Low,Close,Adj Close,Volume
2024-10-18 09:15:00+05:30,2705.949951171875,2714.64990234375,2705.949951171875,2712.0,2712.0,0
2024-10-18 09:16:00+05:30,2712.0,2712.0,2699.800048828125,2699.800048828125,2699.800048828125,132694
2024-10-18 09:17:00+05:30,2699.85009765625,2700.0,2695.0,2699.39990234375,2699.39990234375,72616
2024-10-18 09:18:00+05:30,2698.5,2700.89990234375,2689.89990234375,2692.199951171875,2692.199951171875,89830
2024-10-18 09:19:00+05:30,2691.75,2693.0,2690.5,2691.35009765625,2691.35009765625,45276
2024-10-18 09:20:00+05:30,2691.449951171875,2691.449951171875,2685.0,2689.25,2689.25,112777
2024-10-18 09:21:00+05:30,2690.0,2691.699951171875,2688.0,2688.39990234375,2688.39990234375,26716
2024-10-18 09:22:00+05:30,2687.199951171875,2690.35009765625,2687.199951171875,2688.949951171875,2688.949951171875,31007
2024-10-18 09:23:00+05:30,2689.0,2689.75,2685.050048828125,2687.449951171875,2687.449951171875,27138
2024-10-18 09:24:00+05:30,2687.0,2687.949951171875,2682.75,2684.10009765625,2684.10009765625,46856
2024-10-18 09:25:00+05:30,2683.75,2688.550048828125,2683.75,2684.550048828125,2684.550048828125,33681
2024-10-18 09:26:00+05:30,2684.5,2690.0,2684.39990234375,2689.800048828125,2689.800048828125,33750
2024-10-18 09:27:00+05:30,2689.800048828125,2691.199951171875,2689.60009765625,2690.14990234375,2690.14990234375,23580
2024-10-18 09:28:00+05:30,2690.0,2690.10009765625,2686.89990234375,2689.0,2689.0,21809
2024-10-18 09:29:00+05:30,2688.0,2688.75,2685.199951171875,2685.199951171875,2685.199951171875,17571
2024-10-18 09:30:00+05:30,2685.14990234375,2688.85009765625,2684.0,2688.85009765625,2688.85009765625,27426
2024-10-18 09:31:00+05:30,2688.5,2689.800048828125,2687.199951171875,2688.60009765625,2688.60009765625,18586
2024-10-18 09:32:00+05:30,2688.60009765625,2690.85009765625,2687.5,2690.199951171875,2690.199951171875,30066
2024-10-18 09:33:00+05:30,2690.300048828125,2692.64990234375,2690.0,2690.60009765625,2690.60009765625,27279
2024-10-18 09:34:00+05:30,2690.64990234375,2692.949951171875,2689.5,2692.5,2692.5,14719
2024-10-18 09:35:00+05:30,2692.5,2694.800048828125,2692.39990234375,2692.64990234375,2692.64990234375,32154
2024-10-18 09:36:00+05:30,2692.64990234375,2692.64990234375,2688.5,2689.35009765625,2689.35009765625,24672
2024-10-18 09:37:00+05:30,2689.0,2692.60009765625,2689.0,2690.89990234375,2690.89990234375,15815
2024-10-18 09:38:00+05:30,2690.89990234375,2693.10009765625,2690.0,2692.0,2692.0,16026
2024-10-18 09:39:00+05:30,2692.0,2693.89990234375,2691.449951171875,2693.89990234375,2693.89990234375,15818
2024-10-18 09:40:00+05:30,2693.199951171875,2694.800048828125,2692.199951171875,2692.5,2692.5,15564
2024-10-18 09:41:00+05:30,2692.25,2693.5,2690.64990234375,2693.0,2693.0,14888
2024-10-18 09:42:00+05:30,2693.0,2693.64990234375,2692.050048828125,2693.64990234375,2693.64990234375,16210
2024-10-18 09:43:00+05:30,2693.050048828125,2693.5,2691.14990234375,2692.39990234375,2692.39990234375,15408
2024-10-18 09:44:00+05:30,2692.60009765625,2693.449951171875,2692.0,2693.199951171875,2693.199951171875,8324
2024-10-18 09:45:00+05:30,2693.199951171875,2694.5,2693.0,2694.5,2694.5,11969
2024-10-18 09:46:00+05:30,2694.5,2694.699951171875,2692.800048828125,2693.39990234375,2693.39990234375,12375
2024-10-18 09:47:00+05:30,2693.39990234375,2695.85009765625,2692.199951171875,2695.85009765625,2695.85009765625,21794
2024-10-18 09:48:00+05:30,2695.89990234375,2698.60009765625,2695.89990234375,2697.699951171875,2697.699951171875,24801
2024-10-18 09:49:00+05:30,2698.0,2698.699951171875,2697.0,2698.0,2698.0,17905
2024-10-18 09:50:00+05:30,2697.85009765625,2698.0,2696.199951171875,2697.10009765625,2697.10009765625,22623
2024-10-18 09:51:00+05:30,2697.10009765625,2698.39990234375,2697.0,2697.050048828125,2697.050048828125,21158
2024-10-18 09:52:00+05:30,2696.800048828125,2697.199951171875,2694.0,2694.699951171875,2694.699951171875,23744
2024-10-18 09:53:00+05:30,2694.699951171875,2697.0,2694.300048828125,2697.0,2697.0,12673
2024-10-18 09:54:00+05:30,2697.0,2697.0,2688.949951171875,2688.949951171875,2688.949951171875,73138
2024-10-18 09:55:00+05:30,2689.949951171875,2693.0,2687.85009765625,2692.25,2692.25,76360
2024-10-18 09:56:00+05:30,2692.25,2693.39990234375,2691.0,2691.550048828125,2691.550048828125,9265
2024-10-18 09:57:00+05:30,2691.5,2692.0,2690.0,2691.25,2691.25,17305
2024-10-18 09:58:00+05:30,2691.25,2693.75,2691.0,2693.550048828125,2693.550048828125,9092
2024-10-18 09:59:00+05:30,2693.449951171875,2693.60009765625,2691.14990234375,2692.75,2692.75,16448
2024-10-18 10:00:00+05:30,2692.699951171875,2695.0,2692.050048828125,2694.10009765625,2694.10009765625,15274
2024-10-18 10:01:00+05:30,2694.10009765625,2696.5,2694.0,2694.75,2694.75,11375
2024-10-18 10:02:00+05:30,2694.75,2695.64990234375,2693.89990234375,2694.14990234375,2694.14990234375,9059
2024-10-18 10:03:00+05:30,2694.5,2695.0,2694.0,2694.5,2694.5,10909
2024-10-18 10:04:00+05:30,2694.14990234375,2695.5,2694.0,2695.5,2695.5,9064
2024-10-18 10:05:00+05:30,2696.0,2698.949951171875,2694.949951171875,2698.60009765625,2698.60009765625,10638
2024-10-18 10:06:00+05:30,2698.60009765625,2698.60009765625,2696.39990234375,2697.199951171875,2697.199951171875,6892
2024-10-18 10:07:00+05:30,2697.35009765625,2699.0,2697.35009765625,2698.699951171875,2698.699951171875,12361
2024-10-18 10:08:00+05:30,2698.699951171875,2699.5,2698.0,2698.5,2698.5,12241
2024-10-18 10:09:00+05:30,2698.5,2699.449951171875,2698.0,2699.39990234375,2699.39990234375,9050
2024-10-18 10:10:00+05:30,2699.39990234375,2701.85009765625,2699.0,2700.699951171875,2700.699951171875,22352
2024-10-18 10:11:00+05:30,2700.050048828125,2701.89990234375,2700.050048828125,2701.35009765625,2701.35009765625,9763
2024-10-18 10:12:00+05:30,2702.0,2704.449951171875,2701.550048828125,2703.199951171875,2703.199951171875,31288
2024-10-18 10:13:00+05:30,2703.64990234375,2704.10009765625,2702.0,2703.60009765625,2703.60009765625,22660
2024-10-18 10:14:00+05:30,2703.64990234375,2704.0,2702.300048828125,2702.300048828125,2702.300048828125,8540
2024-10-18 10:15:00+05:30,2702.85009765625,2703.949951171875,2702.14990234375,2703.39990234375,2703.39990234375,7471
2024-10-18 10:16:00+05:30,2703.050048828125,2703.75,2701.10009765625,2701.10009765625,2701.10009765625,14030
2024-10-18 10:17:00+05:30,2700.550048828125,2703.0,2700.300048828125,2702.5,2702.5,11306
2024-10-18 10:18:00+05:30,2702.60009765625,2702.60009765625,2700.050048828125,2700.050048828125,2700.050048828125,6310
2024-10-18 10:19:00+05:30,2700.050048828125,2701.89990234375,2700.0,2701.5,2701.5,15423
2024-10-18 10:20:00+05:30,2701.5,2703.0,2701.0,2702.5,2702.5,11649
2024-10-18 10:21:00+05:30,2702.050048828125,2704.0,2701.89990234375,2702.550048828125,2702.550048828125,17649
2024-10-18 10:22:00+05:30,2703.35009765625,2708.64990234375,2703.35009765625,2708.64990234375,2708.64990234375,25687
2024-10-18 10:23:00+05:30,2709.0,2709.89990234375,2707.0,2707.449951171875,2707.449951171875,18363
2024-10-18 10:24:00+05:30,2707.0,2707.39990234375,2705.60009765625,2706.10009765625,2706.10009765625,9032
2024-10-18 10:25:00+05:30,2706.0,2706.949951171875,2705.050048828125,2706.64990234375,2706.64990234375,7553
2024-10-18 10:26:00+05:30,2706.5,2706.5,2705.050048828125,2705.14990234375,2705.14990234375,5437
2024-10-18 10:27:00+05:30,2705.14990234375,2710.0,2705.0,2707.949951171875,2707.949951171875,17910
2024-10-18 10:28:00+05:30,2707.949951171875,2709.0,2707.050048828125,2708.800048828125,2708.800048828125,7999
2024-10-18 10:29:00+05:30,2708.10009765625,2708.800048828125,2708.0,2708.199951171875,2708.199951171875,8064
2024-10-18 10:30:00+05:30,2708.0,2711.949951171875,2707.5,2711.10009765625,2711.10009765625,21218
2024-10-18 10:31:00+05:30,2711.10009765625,2714.949951171875,2711.10009765625,2714.949951171875,2714.949951171875,25467
2024-10-18 10:32:00+05:30,2714.35009765625,2716.64990234375,2713.449951171875,2713.949951171875,2713.949951171875,21251
2024-10-18 10:33:00+05:30,2713.949951171875,2716.0,2713.60009765625,2715.39990234375,2715.39990234375,17795
2024-10-18 10:34:00+05:30,2714.800048828125,2715.0,2713.35009765625,2714.550048828125,2714.550048828125,10624
2024-10-18 10:35:00+05:30,2714.550048828125,2714.949951171875,2713.550048828125,2714.10009765625,2714.10009765625,9806
2024-10-18 10:36:00+05:30,2714.10009765625,2716.449951171875,2713.89990234375,2716.199951171875,2716.199951171875,21857
2024-10-18 10:37:00+05:30,2716.0,2716.449951171875,2714.0,2714.64990234375,2714.64990234375,9886
2024-10-18 10:38:00+05:30,2714.64990234375,2714.949951171875,2711.449951171875,2712.75,2712.75,13595
2024-10-18 10:39:00+05:30,2713.0,2713.949951171875,2711.0,2711.39990234375,2711.39990234375,13951
2024-10-18 10:40:00+05:30,2711.39990234375,2713.800048828125,2711.300048828125,2712.39990234375,2712.39990234375,10696
2024-10-18 10:41:00+05:30,2712.550048828125,2713.5,2711.0,2713.449951171875,2713.449951171875,8235
2024-10-18 10:42:00+05:30,2713.25,2713.89990234375,2711.699951171875,2712.75,2712.75,7909
2024-10-18 10:43:00+05:30,2712.75,2712.75,2711.39990234375,2712.050048828125,2712.050048828125,7889
2024-10-18 10:44:00+05:30,2711.89990234375,2712.14990234375,2710.0,2710.5,2710.5,11103
2024-10-18 10:45:00+05:30,2710.5,2713.60009765625,2710.10009765625,2712.800048828125,2712.800048828125,12221
2024-10-18 10:46:00+05:30,2713.050048828125,2713.449951171875,2712.35009765625,2713.199951171875,2713.199951171875,5866
2024-10-18 10:47:00+05:30,2713.199951171875,2715.949951171875,2711.39990234375,2715.449951171875,2715.449951171875,20944
2024-10-18 10:48:00+05:30,2715.449951171875,2720.699951171875,2714.800048828125,2720.5,2720.5,33872
2024-10-18 10:49:00+05:30,2720.5,2721.75,2716.5,2717.0,2717.0,22713
2024-10-18 10:50:00+05:30,2717.449951171875,2718.300048828125,2715.75,2717.449951171875,2717.449951171875,13016
2024-10-18 10:51:00+05:30,2717.449951171875,2717.449951171875,2713.0,2713.0,2713.0,12296
2024-10-18 10:52:00+05:30,2713.35009765625,2714.35009765625,2711.39990234375,2711.39990234375,2711.39990234375,11729
2024-10-18 10:53:00+05:30,2711.699951171875,2712.0,2710.800048828125,2710.89990234375,2710.89990234375,12714
2024-10-18 10:54:00+05:30,2711.0,2712.85009765625,2709.550048828125,2710.5,2710.5,31822
2024-10-18 10:55:00+05:30,2710.14990234375,2711.14990234375,2708.0,2708.199951171875,2708.199951171875,15094
2024-10-18 10:56:00+05:30,2708.199951171875,2709.699951171875,2707.800048828125,2708.550048828125,2708.550048828125,8382
2024-10-18 10:57:00+05:30,2708.550048828125,2711.050048828125,2708.14990234375,2709.449951171875,2709.449951171875,6807
2024-10-18 10:58:00+05:30,2709.75,2709.75,2706.199951171875,2707.14990234375,2707.14990234375,19484
2024-10-18 10:59:00+05:30,2707.85009765625,2708.0,2707.050048828125,2707.60009765625,2707.60009765625,5099
2024-10-18 11:00:00+05:30,2707.550048828125,2709.449951171875,2707.10009765625,2707.85009765625,2707.85009765625,10189
2024-10-18 11:01:00+05:30,2707.85009765625,2707.85009765625,2706.10009765625,2706.10009765625,2706.10009765625,7256
2024-10-18 11:02:00+05:30,2706.699951171875,2706.800048828125,2705.5,2705.550048828125,2705.550048828125,11020
2024-10-18 11:03:00+05:30,2705.449951171875,2708.5,2704.89990234375,2707.949951171875,2707.949951171875,16414
2024-10-18 11:04:00+05:30,2708.699951171875,2708.699951171875,2706.85009765625,2706.85009765625,2706.85009765625,5920
2024-10-18 11:05:00+05:30,2706.10009765625,2707.25,2704.60009765625,2707.25,2707.25,13580
2024-10-18 11:06:00+05:30,2707.0,2707.0,2705.5,2707.0,2707.0,8248
2024-10-18 11:07:00+05:30,2706.75,2707.89990234375,2706.300048828125,2707.050048828125,2707.050048828125,8813
2024-10-18 11:08:00+05:30,2707.050048828125,2707.949951171875,2706.050048828125,2707.949951171875,2707.949951171875,8136
2024-10-18 11:09:00+05:30,2707.949951171875,2708.39990234375,2707.300048828125,2708.14990234375,2708.14990234375,9511
2024-10-18 11:10:00+05:30,2708.14990234375,2710.699951171875,2707.60009765625,2708.75,2708.75,9681
2024-10-18 11:11:00+05:30,2709.39990234375,2709.949951171875,2707.64990234375,2709.89990234375,2709.89990234375,7084
2024-10-18 11:12:00+05:30,2709.89990234375,2711.89990234375,2709.0,2710.85009765625,2710.85009765625,8235
2024-10-18 11:13:00+05:30,2710.85009765625,2711.050048828125,2709.0,2709.300048828125,2709.300048828125,12736
2024-10-18 11:14:00+05:30,2709.800048828125,2710.949951171875,2709.25,2710.60009765625,2710.60009765625,5707
2024-10-18 11:15:00+05:30,2710.60009765625,2710.60009765625,2710.10009765625,2710.39990234375,2710.39990234375,5997
2024-10-18 11:16:00+05:30,2710.39990234375,2710.800048828125,2709.550048828125,2710.800048828125,2710.800048828125,6283
2024-10-18 11:17:00+05:30,2710.800048828125,2711.25,2710.699951171875,2711.14990234375,2711.14990234375,5158
2024-10-18 11:18:00+05:30,2711.800048828125,2714.0,2711.199951171875,2713.14990234375,2713.14990234375,10484
2024-10-18 11:19:00+05:30,2713.14990234375,2713.35009765625,2710.550048828125,2711.5,2711.5,8691
2024-10-18 11:20:00+05:30,2711.39990234375,2712.0,2710.0,2712.0,2712.0,6309
2024-10-18 11:21:00+05:30,2711.699951171875,2712.89990234375,2711.199951171875,2711.800048828125,2711.800048828125,5416
2024-10-18 11:22:00+05:30,2711.85009765625,2713.5,2711.800048828125,2713.5,2713.5,9095
2024-10-18 11:23:00+05:30,2713.60009765625,2714.699951171875,2713.10009765625,2714.550048828125,2714.550048828125,6641
2024-10-18 11:24:00+05:30,2714.550048828125,2715.5,2713.800048828125,2715.25,2715.25,11238
2024-10-18 11:25:00+05:30,2715.0,2715.89990234375,2713.64990234375,2714.050048828125,2714.050048828125,7919
2024-10-18 11:26:00+05:30,2714.050048828125,2714.5,2713.25,2713.89990234375,2713.89990234375,5791
2024-10-18 11:27:00+05:30,2713.89990234375,2714.050048828125,2713.10009765625,2713.85009765625,2713.85009765625,5911
2024-10-18 11:28:00+05:30,2713.85009765625,2716.5,2713.300048828125,2715.0,2715.0,7406
2024-10-18 11:29:00+05:30,2715.050048828125,2716.39990234375,2713.949951171875,2716.39990234375,2716.39990234375,6534
2024-10-18 11:30:00+05:30,2716.14990234375,2716.35009765625,2714.300048828125,2714.89990234375,2714.89990234375,6148
2024-10-18 11:31:00+05:30,2714.89990234375,2718.0,2714.5,2716.64990234375,2716.64990234375,11880
2024-10-18 11:32:00+05:30,2716.64990234375,2716.699951171875,2715.10009765625,2716.25,2716.25,4995
2024-10-18 11:33:00+05:30,2716.0,2716.60009765625,2716.0,2716.35009765625,2716.35009765625,4664
2024-10-18 11:34:00+05:30,2716.35009765625,2717.949951171875,2716.0,2717.449951171875,2717.449951171875,6760
2024-10-18 11:35:00+05:30,2717.449951171875,2718.199951171875,2717.0,2717.949951171875,2717.949951171875,6168
2024-10-18 11:36:00+05:30,2717.949951171875,2717.949951171875,2716.14990234375,2716.85009765625,2716.85009765625,4586
2024-10-18 11:37:00+05:30,2716.85009765625,2718.0,2716.5,2718.0,2718.0,10611
2024-10-18 11:38:00+05:30,2717.89990234375,2721.89990234375,2717.35009765625,2720.050048828125,2720.050048828125,23267
2024-10-18 11:39:00+05:30,2720.050048828125,2723.0,2719.35009765625,2723.0,2723.0,14316
2024-10-18 11:40:00+05:30,2723.0,2723.25,2720.449951171875,2721.35009765625,2721.35009765625,12494
2024-10-18 11:41:00+05:30,2721.60009765625,2722.0,2720.39990234375,2720.39990234375,2720.39990234375,12692
2024-10-18 11:42:00+05:30,2720.14990234375,2720.89990234375,2718.75,2719.35009765625,2719.35009765625,13964
2024-10-18 11:43:00+05:30,2719.050048828125,2719.89990234375,2718.0,2718.050048828125,2718.050048828125,7796
2024-10-18 11:44:00+05:30,2718.050048828125,2720.0,2718.050048828125,2719.449951171875,2719.449951171875,6385
2024-10-18 11:45:00+05:30,2719.449951171875,2719.449951171875,2719.0,2719.0,2719.0,4393
2024-10-18 11:46:00+05:30,2719.39990234375,2719.5,2718.300048828125,2718.39990234375,2718.39990234375,6149
2024-10-18 11:47:00+05:30,2718.39990234375,2718.39990234375,2718.0,2718.300048828125,2718.300048828125,7057
2024-10-18 11:48:00+05:30,2718.300048828125,2718.39990234375,2716.800048828125,2716.800048828125,2716.800048828125,11968
2024-10-18 11:49:00+05:30,2716.800048828125,2717.0,2715.050048828125,2715.60009765625,2715.60009765625,13864
2024-10-18 11:50:00+05:30,2715.949951171875,2716.75,2715.64990234375,2716.050048828125,2716.050048828125,3875
2024-10-18 11:51:00+05:30,2716.050048828125,2716.949951171875,2715.949951171875,2716.5,2716.5,3838
2024-10-18 11:52:00+05:30,2716.5,2716.5,2715.14990234375,2715.699951171875,2715.699951171875,5946
2024-10-18 11:53:00+05:30,2715.699951171875,2716.14990234375,2715.0,2716.14990234375,2716.14990234375,5099
2024-10-18 11:54:00+05:30,2716.0,2720.0,2716.0,2719.5,2719.5,16408
2024-10-18 11:55:00+05:30,2719.0,2720.75,2719.0,2719.5,2719.5,5547
2024-10-18 11:56:00+05:30,2719.5,2719.699951171875,2718.050048828125,2718.050048828125,2718.050048828125,7511
2024-10-18 11:57:00+05:30,2718.39990234375,2718.39990234375,2717.10009765625,2717.10009765625,2717.10009765625,4443
2024-10-18 11:58:00+05:30,2717.64990234375,2718.050048828125,2717.0,2717.949951171875,2717.949951171875,6499
2024-10-18 11:59:00+05:30,2717.550048828125,2719.0,2717.550048828125,2719.0,2719.0,2471
2024-10-18 12:00:00+05:30,2719.0,2719.0,2716.85009765625,2717.5,2717.5,22612
2024-10-18 12:01:00+05:30,2716.64990234375,2718.0,2716.64990234375,2717.949951171875,2717.949951171875,5003
2024-10-18 12:02:00+05:30,2717.949951171875,2718.0,2717.5,2718.0,2718.0,4243
2024-10-18 12:03:00+05:30,2718.0,2719.199951171875,2717.64990234375,2718.949951171875,2718.949951171875,6811
2024-10-18 12:04:00+05:30,2719.0,2719.949951171875,2718.10009765625,2719.75,2719.75,6209
2024-10-18 12:05:00+05:30,2719.75,2721.75,2719.75,2721.35009765625,2721.35009765625,17176
2024-10-18 12:06:00+05:30,2721.35009765625,2721.64990234375,2720.050048828125,2720.550048828125,2720.550048828125,13664
2024-10-18 12:07:00+05:30,2720.550048828125,2721.050048828125,2719.75,2720.35009765625,2720.35009765625,4871
2024-10-18 12:08:00+05:30,2720.300048828125,2721.75,2719.64990234375,2721.0,2721.0,13243
2024-10-18 12:09:00+05:30,2720.449951171875,2721.300048828125,2720.14990234375,2720.85009765625,2720.85009765625,6210
2024-10-18 12:10:00+05:30,2720.75,2721.300048828125,2720.0,2720.0,2720.0,12686
2024-10-18 12:11:00+05:30,2720.75,2720.800048828125,2718.5,2720.050048828125,2720.050048828125,13539
2024-10-18 12:12:00+05:30,2720.0,2720.89990234375,2718.5,2720.800048828125,2720.800048828125,13042
2024-10-18 12:13:00+05:30,2720.699951171875,2721.699951171875,2720.0,2721.0,2721.0,10954
2024-10-18 12:14:00+05:30,2721.39990234375,2721.39990234375,2720.0,2720.5,2720.5,4932
2024-10-18 12:15:00+05:30,2720.39990234375,2720.39990234375,2719.0,2719.75,2719.75,8550
2024-10-18 12:16:00+05:30,2719.699951171875,2719.800048828125,2718.35009765625,2719.800048828125,2719.800048828125,5276
2024-10-18 12:17:00+05:30,2719.60009765625,2720.0,2718.800048828125,2719.300048828125,2719.300048828125,9438
2024-10-18 12:18:00+05:30,2719.300048828125,2720.60009765625,2719.25,2720.5,2720.5,5950
2024-10-18 12:19:00+05:30,2720.5,2720.89990234375,2719.949951171875,2720.5,2720.5,5353
2024-10-18 12:20:00+05:30,2720.75,2720.75,2719.550048828125,2719.949951171875,2719.949951171875,6845
